match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 64709 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar600:AbnormalRule{title:'电池簇4告警2-放电电流过大故障-2'})-[r600:ALARM_LEVEL_OF{formula:'var(11041003400122020)@2==1', measPointNumberStr:'11041003400122020', measPointNumbers:[11041003400122020], description:'放电电流过大故障-2',pointNumber:110499999001600}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2645:AbnormalRule{title:'电池簇2告警1-单体互差过大故障-2'})-[r2645:ALARM_LEVEL_OF{formula:'var(11041002400120018)@6==1', measPointNumberStr:'11041002400120018', measPointNumbers:[11041002400120018], description:'单体互差过大故障-2',pointNumber:1104999990012645}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2646:AbnormalRule{title:'电池簇2告警1-单体电压过低故障-1'})-[r2646:ALARM_LEVEL_OF{formula:'var(11041002400120018)@3==1', measPointNumberStr:'11041002400120018', measPointNumbers:[11041002400120018], description:'单体电压过低故障-1',pointNumber:1104999990012646}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2647:AbnormalRule{title:'电池簇2告警1-单体电压过低故障-2'})-[r2647:ALARM_LEVEL_OF{formula:'var(11041002400120018)@4==1', measPointNumberStr:'11041002400120018', measPointNumbers:[11041002400120018], description:'单体电压过低故障-2',pointNumber:1104999990012647}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2648:AbnormalRule{title:'电池簇2告警1-总电压过低故障-1'})-[r2648:ALARM_LEVEL_OF{formula:'var(11041002400120018)@15==1', measPointNumberStr:'11041002400120018', measPointNumbers:[11041002400120018], description:'总电压过低故障-1',pointNumber:1104999990012648}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2649:AbnormalRule{title:'电池簇2告警1-总电压过低故障-2'})-[r2649:ALARM_LEVEL_OF{formula:'var(11041002400120018)@16==1', measPointNumberStr:'11041002400120018', measPointNumbers:[11041002400120018], description:'总电压过低故障-2',pointNumber:1104999990012649}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2650:AbnormalRule{title:'电池簇2告警1-总电压过高故障-1'})-[r2650:ALARM_LEVEL_OF{formula:'var(11041002400120018)@13==1', measPointNumberStr:'11041002400120018', measPointNumbers:[11041002400120018], description:'总电压过高故障-1',pointNumber:1104999990012650}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2651:AbnormalRule{title:'电池簇2告警1-总电压过高故障-2'})-[r2651:ALARM_LEVEL_OF{formula:'var(11041002400120018)@14==1', measPointNumberStr:'11041002400120018', measPointNumbers:[11041002400120018], description:'总电压过高故障-2',pointNumber:1104999990012651}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2652:AbnormalRule{title:'电池簇2告警2-充电电流过大故障-1'})-[r2652:ALARM_LEVEL_OF{formula:'var(11041002400120020)@3==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'充电电流过大故障-1',pointNumber:1104999990012652}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2653:AbnormalRule{title:'电池簇2告警2-充电电流过大故障-2'})-[r2653:ALARM_LEVEL_OF{formula:'var(11041002400120020)@4==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'充电电流过大故障-2',pointNumber:1104999990012653}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2654:AbnormalRule{title:'电池簇2告警2-放电电流过大故障-1'})-[r2654:ALARM_LEVEL_OF{formula:'var(11041002400120020)@1==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'放电电流过大故障-1',pointNumber:1104999990012654}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2655:AbnormalRule{title:'电池簇2告警2-放电电流过大故障-2'})-[r2655:ALARM_LEVEL_OF{formula:'var(11041002400120020)@2==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'放电电流过大故障-2',pointNumber:1104999990012655}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2656:AbnormalRule{title:'电池簇2告警2-温度过低故障-1'})-[r2656:ALARM_LEVEL_OF{formula:'var(11041002400120020)@7==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'温度过低故障-1',pointNumber:1104999990012656}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2657:AbnormalRule{title:'电池簇2告警2-温度过低故障-2'})-[r2657:ALARM_LEVEL_OF{formula:'var(11041002400120020)@8==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'温度过低故障-2',pointNumber:1104999990012657}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2658:AbnormalRule{title:'电池簇2告警2-温度过高故障-1'})-[r2658:ALARM_LEVEL_OF{formula:'var(11041002400120020)@5==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'温度过高故障-1',pointNumber:1104999990012658}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2659:AbnormalRule{title:'电池簇2告警2-温度过高故障-2'})-[r2659:ALARM_LEVEL_OF{formula:'var(11041002400120020)@6==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'温度过高故障-2',pointNumber:1104999990012659}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2660:AbnormalRule{title:'电池簇2告警2-温升过快故障-1'})-[r2660:ALARM_LEVEL_OF{formula:'var(11041002400120020)@11==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'温升过快故障-1',pointNumber:1104999990012660}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2661:AbnormalRule{title:'电池簇2告警2-温升过快故障-2'})-[r2661:ALARM_LEVEL_OF{formula:'var(11041002400120020)@12==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'温升过快故障-2',pointNumber:1104999990012661}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2662:AbnormalRule{title:'电池簇2告警2-温度互差过大故障-1'})-[r2662:ALARM_LEVEL_OF{formula:'var(11041002400120020)@9==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'温度互差过大故障-1',pointNumber:1104999990012662}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2663:AbnormalRule{title:'电池簇2告警2-温度互差过大故障-2'})-[r2663:ALARM_LEVEL_OF{formula:'var(11041002400120020)@10==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'温度互差过大故障-2',pointNumber:1104999990012663}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2664:AbnormalRule{title:'电池簇2告警2-铜排温度过低故障-1'})-[r2664:ALARM_LEVEL_OF{formula:'var(11041002400120020)@15==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'铜排温度过低故障-1',pointNumber:1104999990012664}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2665:AbnormalRule{title:'电池簇2告警2-铜排温度过低故障-2'})-[r2665:ALARM_LEVEL_OF{formula:'var(11041002400120020)@16==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'铜排温度过低故障-2',pointNumber:1104999990012665}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2666:AbnormalRule{title:'电池簇2告警2-铜排温度过高故障-1'})-[r2666:ALARM_LEVEL_OF{formula:'var(11041002400120020)@13==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'铜排温度过高故障-1',pointNumber:1104999990012666}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2667:AbnormalRule{title:'电池簇2告警2-铜排温度过高故障-2'})-[r2667:ALARM_LEVEL_OF{formula:'var(11041002400120020)@14==1', measPointNumberStr:'11041002400120020', measPointNumbers:[11041002400120020], description:'铜排温度过高故障-2',pointNumber:1104999990012667}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2668:AbnormalRule{title:'电池簇2告警3-铜排温升过快故障-1'})-[r2668:ALARM_LEVEL_OF{formula:'var(11041002400120022)@3==1', measPointNumberStr:'11041002400120022', measPointNumbers:[11041002400120022], description:'铜排温升过快故障-1',pointNumber:1104999990012668}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2669:AbnormalRule{title:'电池簇2告警3-铜排温升过快故障-2'})-[r2669:ALARM_LEVEL_OF{formula:'var(11041002400120022)@4==1', measPointNumberStr:'11041002400120022', measPointNumbers:[11041002400120022], description:'铜排温升过快故障-2',pointNumber:1104999990012669}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2670:AbnormalRule{title:'电池簇2告警3-铜排温差过大故障-1'})-[r2670:ALARM_LEVEL_OF{formula:'var(11041002400120022)@1==1', measPointNumberStr:'11041002400120022', measPointNumbers:[11041002400120022], description:'铜排温差过大故障-1',pointNumber:1104999990012670}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2671:AbnormalRule{title:'电池簇2告警3-铜排温差过大故障-2'})-[r2671:ALARM_LEVEL_OF{formula:'var(11041002400120022)@2==1', measPointNumberStr:'11041002400120022', measPointNumbers:[11041002400120022], description:'铜排温差过大故障-2',pointNumber:1104999990012671}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2672:AbnormalRule{title:'电池簇2告警3-SOC过低故障-1'})-[r2672:ALARM_LEVEL_OF{formula:'var(11041002400120022)@7==1', measPointNumberStr:'11041002400120022', measPointNumbers:[11041002400120022], description:'SOC过低故障-1',pointNumber:1104999990012672}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2673:AbnormalRule{title:'电池簇2告警3-SOC过低故障-2'})-[r2673:ALARM_LEVEL_OF{formula:'var(11041002400120022)@8==1', measPointNumberStr:'11041002400120022', measPointNumbers:[11041002400120022], description:'SOC过低故障-2',pointNumber:1104999990012673}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2674:AbnormalRule{title:'电池簇2告警3-SOC过高故障-1'})-[r2674:ALARM_LEVEL_OF{formula:'var(11041002400120022)@5==1', measPointNumberStr:'11041002400120022', measPointNumbers:[11041002400120022], description:'SOC过高故障-1',pointNumber:1104999990012674}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2675:AbnormalRule{title:'电池簇2告警3-SOC过高故障-2'})-[r2675:ALARM_LEVEL_OF{formula:'var(11041002400120022)@6==1', measPointNumberStr:'11041002400120022', measPointNumbers:[11041002400120022], description:'SOC过高故障-2',pointNumber:1104999990012675}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2676:AbnormalRule{title:'电池簇2告警4-BCMS内部通讯故障'})-[r2676:ALARM_LEVEL_OF{formula:'var(11041002400120024)@8==1', measPointNumberStr:'11041002400120024', measPointNumbers:[11041002400120024], description:'BCMS内部通讯故障',pointNumber:1104999990012676}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2677:AbnormalRule{title:'电池簇2告警4-SBMS通讯故障'})-[r2677:ALARM_LEVEL_OF{formula:'var(11041002400120024)@9==1', measPointNumberStr:'11041002400120024', measPointNumbers:[11041002400120024], description:'SBMS通讯故障',pointNumber:1104999990012677}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2678:AbnormalRule{title:'电池簇2告警4-单体丢失'})-[r2678:ALARM_LEVEL_OF{formula:'var(11041002400120024)@6==1', measPointNumberStr:'11041002400120024', measPointNumbers:[11041002400120024], description:'单体丢失',pointNumber:1104999990012678}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2679:AbnormalRule{title:'电池簇2告警4-BMU丢失'})-[r2679:ALARM_LEVEL_OF{formula:'var(11041002400120024)@7==1', measPointNumberStr:'11041002400120024', measPointNumbers:[11041002400120024], description:'BMU丢失',pointNumber:1104999990012679}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2680:AbnormalRule{title:'电池簇2告警4-极限过温故障'})-[r2680:ALARM_LEVEL_OF{formula:'var(11041002400120024)@15==1', measPointNumberStr:'11041002400120024', measPointNumbers:[11041002400120024], description:'极限过温故障',pointNumber:1104999990012680}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2681:AbnormalRule{title:'电池簇2告警4-极限低温故障'})-[r2681:ALARM_LEVEL_OF{formula:'var(11041002400120024)@16==1', measPointNumberStr:'11041002400120024', measPointNumbers:[11041002400120024], description:'极限低温故障',pointNumber:1104999990012681}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2682:AbnormalRule{title:'电池簇2告警4-极限过压故障'})-[r2682:ALARM_LEVEL_OF{formula:'var(11041002400120024)@13==1', measPointNumberStr:'11041002400120024', measPointNumbers:[11041002400120024], description:'极限过压故障',pointNumber:1104999990012682}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68170 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2683:AbnormalRule{title:'电池簇2告警4-极限欠压故障'})-[r2683:ALARM_LEVEL_OF{formula:'var(11041002400120024)@14==1', measPointNumberStr:'11041002400120024', measPointNumbers:[11041002400120024], description:'极限欠压故障',pointNumber:1104999990012683}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2684:AbnormalRule{title:'电池簇3告警1-单体电压过低故障-1'})-[r2684:ALARM_LEVEL_OF{formula:'var(11041002400121018)@3==1', measPointNumberStr:'11041002400121018', measPointNumbers:[11041002400121018], description:'单体电压过低故障-1',pointNumber:1104999990012684}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2685:AbnormalRule{title:'电池簇3告警1-单体电压过低故障-2'})-[r2685:ALARM_LEVEL_OF{formula:'var(11041002400121018)@4==1', measPointNumberStr:'11041002400121018', measPointNumbers:[11041002400121018], description:'单体电压过低故障-2',pointNumber:1104999990012685}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2686:AbnormalRule{title:'电池簇3告警1-单体电压过高故障-1'})-[r2686:ALARM_LEVEL_OF{formula:'var(11041002400121018)@1==1', measPointNumberStr:'11041002400121018', measPointNumbers:[11041002400121018], description:'单体电压过高故障-1',pointNumber:1104999990012686}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2687:AbnormalRule{title:'电池簇3告警1-单体电压过高故障-2'})-[r2687:ALARM_LEVEL_OF{formula:'var(11041002400121018)@2==1', measPointNumberStr:'11041002400121018', measPointNumbers:[11041002400121018], description:'单体电压过高故障-2',pointNumber:1104999990012687}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2688:AbnormalRule{title:'电池簇3告警1-总电压过高故障-1'})-[r2688:ALARM_LEVEL_OF{formula:'var(11041002400121018)@13==1', measPointNumberStr:'11041002400121018', measPointNumbers:[11041002400121018], description:'总电压过高故障-1',pointNumber:1104999990012688}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2689:AbnormalRule{title:'电池簇3告警1-总电压过高故障-2'})-[r2689:ALARM_LEVEL_OF{formula:'var(11041002400121018)@14==1', measPointNumberStr:'11041002400121018', measPointNumbers:[11041002400121018], description:'总电压过高故障-2',pointNumber:1104999990012689}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2690:AbnormalRule{title:'电池簇3告警1-单体互差过大故障-1'})-[r2690:ALARM_LEVEL_OF{formula:'var(11041002400121018)@5==1', measPointNumberStr:'11041002400121018', measPointNumbers:[11041002400121018], description:'单体互差过大故障-1',pointNumber:1104999990012690}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2691:AbnormalRule{title:'电池簇3告警1-单体互差过大故障-2'})-[r2691:ALARM_LEVEL_OF{formula:'var(11041002400121018)@6==1', measPointNumberStr:'11041002400121018', measPointNumbers:[11041002400121018], description:'单体互差过大故障-2',pointNumber:1104999990012691}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2692:AbnormalRule{title:'电池簇3告警2-放电电流过大故障-1'})-[r2692:ALARM_LEVEL_OF{formula:'var(11041002400121020)@1==1', measPointNumberStr:'11041002400121020', measPointNumbers:[11041002400121020], description:'放电电流过大故障-1',pointNumber:1104999990012692}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2693:AbnormalRule{title:'电池簇3告警2-放电电流过大故障-2'})-[r2693:ALARM_LEVEL_OF{formula:'var(11041002400121020)@2==1', measPointNumberStr:'11041002400121020', measPointNumbers:[11041002400121020], description:'放电电流过大故障-2',pointNumber:1104999990012693}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2694:AbnormalRule{title:'电池簇3告警1-总电压过低故障-1'})-[r2694:ALARM_LEVEL_OF{formula:'var(11041002400121018)@15==1', measPointNumberStr:'11041002400121018', measPointNumbers:[11041002400121018], description:'总电压过低故障-1',pointNumber:1104999990012694}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2695:AbnormalRule{title:'电池簇3告警1-总电压过低故障-2'})-[r2695:ALARM_LEVEL_OF{formula:'var(11041002400121018)@16==1', measPointNumberStr:'11041002400121018', measPointNumbers:[11041002400121018], description:'总电压过低故障-2',pointNumber:1104999990012695}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2696:AbnormalRule{title:'电池簇3告警2-温度过高故障-1'})-[r2696:ALARM_LEVEL_OF{formula:'var(11041002400121020)@5==1', measPointNumberStr:'11041002400121020', measPointNumbers:[11041002400121020], description:'温度过高故障-1',pointNumber:1104999990012696}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2697:AbnormalRule{title:'电池簇3告警2-温度过高故障-2'})-[r2697:ALARM_LEVEL_OF{formula:'var(11041002400121020)@6==1', measPointNumberStr:'11041002400121020', measPointNumbers:[11041002400121020], description:'温度过高故障-2',pointNumber:1104999990012697}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2698:AbnormalRule{title:'电池簇3告警2-充电电流过大故障-1'})-[r2698:ALARM_LEVEL_OF{formula:'var(11041002400121020)@3==1', measPointNumberStr:'11041002400121020', measPointNumbers:[11041002400121020], description:'充电电流过大故障-1',pointNumber:1104999990012698}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2699:AbnormalRule{title:'电池簇3告警2-充电电流过大故障-2'})-[r2699:ALARM_LEVEL_OF{formula:'var(11041002400121020)@4==1', measPointNumberStr:'11041002400121020', measPointNumbers:[11041002400121020], description:'充电电流过大故障-2',pointNumber:1104999990012699}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1:AbnormalRule{title:'电池簇3告警2-温度互差过大故障-1'})-[r1:ALARM_LEVEL_OF{formula:'var(11041002400121020)@9==1', measPointNumberStr:'11041002400121020', measPointNumbers:[11041002400121020], description:'温度互差过大故障-1',pointNumber:1104999990012700}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar2:AbnormalRule{title:'电池簇3告警2-温度互差过大故障-2'})-[r2:ALARM_LEVEL_OF{formula:'var(11041002400121020)@10==1', measPointNumberStr:'11041002400121020', measPointNumbers:[11041002400121020], description:'温度互差过大故障-2',pointNumber:1104999990012701}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar3:AbnormalRule{title:'电池簇3告警2-温度过低故障-1'})-[r3:ALARM_LEVEL_OF{formula:'var(11041002400121020)@7==1', measPointNumberStr:'11041002400121020', measPointNumbers:[11041002400121020], description:'温度过低故障-1',pointNumber:1104999990012702}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 68169 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar4:AbnormalRule{title:'电池簇3告警2-温度过低故障-2'})-[r4:ALARM_LEVEL_OF{formula:'var(11041002400121020)@8==1', measPointNumberStr:'11041002400121020', measPointNumbers:[11041002400121020], description:'温度过低故障-2',pointNumber:1104999990012703}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar5:AbnormalRule{title:'电池簇9告警2-温升过快故障-1'})-[r5:ALARM_LEVEL_OF{formula:'var(11041002400118020)@11==1', measPointNumberStr:'11041002400118020', measPointNumbers:[11041002400118020], description:'温升过快故障-1',pointNumber:1104999990012704}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar6:AbnormalRule{title:'电池簇9告警2-温升过快故障-2'})-[r6:ALARM_LEVEL_OF{formula:'var(11041002400118020)@12==1', measPointNumberStr:'11041002400118020', measPointNumbers:[11041002400118020], description:'温升过快故障-2',pointNumber:1104999990012705}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar7:AbnormalRule{title:'电池簇9告警2-温度互差过大故障-1'})-[r7:ALARM_LEVEL_OF{formula:'var(11041002400118020)@9==1', measPointNumberStr:'11041002400118020', measPointNumbers:[11041002400118020], description:'温度互差过大故障-1',pointNumber:1104999990012706}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 65228 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar8:AbnormalRule{title:'电池簇9告警2-温度互差过大故障-2'})-[r8:ALARM_LEVEL_OF{formula:'var(11041002400118020)@10==1', measPointNumberStr:'11041002400118020', measPointNumbers:[11041002400118020], description:'温度互差过大故障-2',pointNumber:1104999990012707}]->(moderate);
