match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70916 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar1:AbnormalRule{title:'电池簇2告警1-总电压过高故障-1'})-[r1:ALARM_LEVEL_OF{formula:'var(11041003400111018)@13==1', measPointNumberStr:'11041003400111018', measPointNumbers:[11041003400111018], description:'总电压过高故障-1',pointNumber:1104999990011}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar449:AbnormalRule{title:'电池簇6告警2-铜排温度过低故障-1'})-[r449:ALARM_LEVEL_OF{formula:'var(11041002400124020)@15==1', measPointNumberStr:'11041002400124020', measPointNumbers:[11041002400124020], description:'铜排温度过低故障-1',pointNumber:110499999001449}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar450:AbnormalRule{title:'电池簇6告警2-铜排温度过低故障-2'})-[r450:ALARM_LEVEL_OF{formula:'var(11041002400124020)@16==1', measPointNumberStr:'11041002400124020', measPointNumbers:[11041002400124020], description:'铜排温度过低故障-2',pointNumber:110499999001450}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar451:AbnormalRule{title:'电池簇6告警2-铜排温度过高故障-1'})-[r451:ALARM_LEVEL_OF{formula:'var(11041002400124020)@13==1', measPointNumberStr:'11041002400124020', measPointNumbers:[11041002400124020], description:'铜排温度过高故障-1',pointNumber:110499999001451}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar452:AbnormalRule{title:'电池簇6告警2-铜排温度过高故障-2'})-[r452:ALARM_LEVEL_OF{formula:'var(11041002400124020)@14==1', measPointNumberStr:'11041002400124020', measPointNumbers:[11041002400124020], description:'铜排温度过高故障-2',pointNumber:110499999001452}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar453:AbnormalRule{title:'电池簇6告警3-铜排温升过快故障-1'})-[r453:ALARM_LEVEL_OF{formula:'var(11041002400124022)@3==1', measPointNumberStr:'11041002400124022', measPointNumbers:[11041002400124022], description:'铜排温升过快故障-1',pointNumber:110499999001453}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar454:AbnormalRule{title:'电池簇6告警3-铜排温升过快故障-2'})-[r454:ALARM_LEVEL_OF{formula:'var(11041002400124022)@4==1', measPointNumberStr:'11041002400124022', measPointNumbers:[11041002400124022], description:'铜排温升过快故障-2',pointNumber:110499999001454}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar455:AbnormalRule{title:'电池簇6告警3-铜排温差过大故障-1'})-[r455:ALARM_LEVEL_OF{formula:'var(11041002400124022)@1==1', measPointNumberStr:'11041002400124022', measPointNumbers:[11041002400124022], description:'铜排温差过大故障-1',pointNumber:110499999001455}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar456:AbnormalRule{title:'电池簇6告警3-铜排温差过大故障-2'})-[r456:ALARM_LEVEL_OF{formula:'var(11041002400124022)@2==1', measPointNumberStr:'11041002400124022', measPointNumbers:[11041002400124022], description:'铜排温差过大故障-2',pointNumber:110499999001456}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar457:AbnormalRule{title:'电池簇6告警3-SOC过低故障-1'})-[r457:ALARM_LEVEL_OF{formula:'var(11041002400124022)@7==1', measPointNumberStr:'11041002400124022', measPointNumbers:[11041002400124022], description:'SOC过低故障-1',pointNumber:110499999001457}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar458:AbnormalRule{title:'电池簇6告警3-SOC过低故障-2'})-[r458:ALARM_LEVEL_OF{formula:'var(11041002400124022)@8==1', measPointNumberStr:'11041002400124022', measPointNumbers:[11041002400124022], description:'SOC过低故障-2',pointNumber:110499999001458}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar459:AbnormalRule{title:'电池簇6告警3-SOC过高故障-1'})-[r459:ALARM_LEVEL_OF{formula:'var(11041002400124022)@5==1', measPointNumberStr:'11041002400124022', measPointNumbers:[11041002400124022], description:'SOC过高故障-1',pointNumber:110499999001459}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar460:AbnormalRule{title:'电池簇6告警3-SOC过高故障-2'})-[r460:ALARM_LEVEL_OF{formula:'var(11041002400124022)@6==1', measPointNumberStr:'11041002400124022', measPointNumbers:[11041002400124022], description:'SOC过高故障-2',pointNumber:110499999001460}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar461:AbnormalRule{title:'电池簇6告警4-BCMS内部通讯故障'})-[r461:ALARM_LEVEL_OF{formula:'var(11041002400124024)@8==1', measPointNumberStr:'11041002400124024', measPointNumbers:[11041002400124024], description:'BCMS内部通讯故障',pointNumber:110499999001461}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar462:AbnormalRule{title:'电池簇6告警4-SBMS通讯故障'})-[r462:ALARM_LEVEL_OF{formula:'var(11041002400124024)@9==1', measPointNumberStr:'11041002400124024', measPointNumbers:[11041002400124024], description:'SBMS通讯故障',pointNumber:110499999001462}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar463:AbnormalRule{title:'电池簇6告警4-单体丢失'})-[r463:ALARM_LEVEL_OF{formula:'var(11041002400124024)@6==1', measPointNumberStr:'11041002400124024', measPointNumbers:[11041002400124024], description:'单体丢失',pointNumber:110499999001463}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar464:AbnormalRule{title:'电池簇6告警4-BMU丢失'})-[r464:ALARM_LEVEL_OF{formula:'var(11041002400124024)@7==1', measPointNumberStr:'11041002400124024', measPointNumbers:[11041002400124024], description:'BMU丢失',pointNumber:110499999001464}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar465:AbnormalRule{title:'电池簇6告警4-极限过温故障'})-[r465:ALARM_LEVEL_OF{formula:'var(11041002400124024)@15==1', measPointNumberStr:'11041002400124024', measPointNumbers:[11041002400124024], description:'极限过温故障',pointNumber:110499999001465}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar466:AbnormalRule{title:'电池簇6告警4-极限低温故障'})-[r466:ALARM_LEVEL_OF{formula:'var(11041002400124024)@16==1', measPointNumberStr:'11041002400124024', measPointNumbers:[11041002400124024], description:'极限低温故障',pointNumber:110499999001466}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar467:AbnormalRule{title:'电池簇6告警4-极限过压故障'})-[r467:ALARM_LEVEL_OF{formula:'var(11041002400124024)@13==1', measPointNumberStr:'11041002400124024', measPointNumbers:[11041002400124024], description:'极限过压故障',pointNumber:110499999001467}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 63898 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar468:AbnormalRule{title:'电池簇6告警4-极限欠压故障'})-[r468:ALARM_LEVEL_OF{formula:'var(11041002400124024)@14==1', measPointNumberStr:'11041002400124024', measPointNumbers:[11041002400124024], description:'极限欠压故障',pointNumber:110499999001468}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar469:AbnormalRule{title:'电池簇7告警1-单体电压过低故障-1'})-[r469:ALARM_LEVEL_OF{formula:'var(11041002400125018)@3==1', measPointNumberStr:'11041002400125018', measPointNumbers:[11041002400125018], description:'单体电压过低故障-1',pointNumber:110499999001469}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar470:AbnormalRule{title:'电池簇7告警1-单体电压过低故障-2'})-[r470:ALARM_LEVEL_OF{formula:'var(11041002400125018)@4==1', measPointNumberStr:'11041002400125018', measPointNumbers:[11041002400125018], description:'单体电压过低故障-2',pointNumber:110499999001470}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar471:AbnormalRule{title:'电池簇7告警1-单体电压过高故障-1'})-[r471:ALARM_LEVEL_OF{formula:'var(11041002400125018)@1==1', measPointNumberStr:'11041002400125018', measPointNumbers:[11041002400125018], description:'单体电压过高故障-1',pointNumber:110499999001471}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar472:AbnormalRule{title:'电池簇7告警1-单体电压过高故障-2'})-[r472:ALARM_LEVEL_OF{formula:'var(11041002400125018)@2==1', measPointNumberStr:'11041002400125018', measPointNumbers:[11041002400125018], description:'单体电压过高故障-2',pointNumber:110499999001472}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar473:AbnormalRule{title:'电池簇7告警1-总电压过高故障-1'})-[r473:ALARM_LEVEL_OF{formula:'var(11041002400125018)@13==1', measPointNumberStr:'11041002400125018', measPointNumbers:[11041002400125018], description:'总电压过高故障-1',pointNumber:110499999001473}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar474:AbnormalRule{title:'电池簇7告警1-总电压过高故障-2'})-[r474:ALARM_LEVEL_OF{formula:'var(11041002400125018)@14==1', measPointNumberStr:'11041002400125018', measPointNumbers:[11041002400125018], description:'总电压过高故障-2',pointNumber:110499999001474}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar475:AbnormalRule{title:'电池簇7告警1-单体互差过大故障-1'})-[r475:ALARM_LEVEL_OF{formula:'var(11041002400125018)@5==1', measPointNumberStr:'11041002400125018', measPointNumbers:[11041002400125018], description:'单体互差过大故障-1',pointNumber:110499999001475}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar476:AbnormalRule{title:'电池簇7告警1-单体互差过大故障-2'})-[r476:ALARM_LEVEL_OF{formula:'var(11041002400125018)@6==1', measPointNumberStr:'11041002400125018', measPointNumbers:[11041002400125018], description:'单体互差过大故障-2',pointNumber:110499999001476}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar477:AbnormalRule{title:'电池簇7告警2-放电电流过大故障-1'})-[r477:ALARM_LEVEL_OF{formula:'var(11041002400125020)@1==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'放电电流过大故障-1',pointNumber:110499999001477}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar478:AbnormalRule{title:'电池簇7告警2-放电电流过大故障-2'})-[r478:ALARM_LEVEL_OF{formula:'var(11041002400125020)@2==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'放电电流过大故障-2',pointNumber:110499999001478}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar479:AbnormalRule{title:'电池簇7告警1-总电压过低故障-1'})-[r479:ALARM_LEVEL_OF{formula:'var(11041002400125018)@15==1', measPointNumberStr:'11041002400125018', measPointNumbers:[11041002400125018], description:'总电压过低故障-1',pointNumber:110499999001479}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar480:AbnormalRule{title:'电池簇7告警1-总电压过低故障-2'})-[r480:ALARM_LEVEL_OF{formula:'var(11041002400125018)@16==1', measPointNumberStr:'11041002400125018', measPointNumbers:[11041002400125018], description:'总电压过低故障-2',pointNumber:110499999001480}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar481:AbnormalRule{title:'电池簇7告警2-温度过高故障-1'})-[r481:ALARM_LEVEL_OF{formula:'var(11041002400125020)@5==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'温度过高故障-1',pointNumber:110499999001481}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar482:AbnormalRule{title:'电池簇7告警2-温度过高故障-2'})-[r482:ALARM_LEVEL_OF{formula:'var(11041002400125020)@6==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'温度过高故障-2',pointNumber:110499999001482}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar483:AbnormalRule{title:'电池簇7告警2-充电电流过大故障-1'})-[r483:ALARM_LEVEL_OF{formula:'var(11041002400125020)@3==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'充电电流过大故障-1',pointNumber:110499999001483}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar484:AbnormalRule{title:'电池簇7告警2-充电电流过大故障-2'})-[r484:ALARM_LEVEL_OF{formula:'var(11041002400125020)@4==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'充电电流过大故障-2',pointNumber:110499999001484}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar485:AbnormalRule{title:'电池簇7告警2-温度互差过大故障-1'})-[r485:ALARM_LEVEL_OF{formula:'var(11041002400125020)@9==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'温度互差过大故障-1',pointNumber:110499999001485}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar486:AbnormalRule{title:'电池簇7告警2-温度互差过大故障-2'})-[r486:ALARM_LEVEL_OF{formula:'var(11041002400125020)@10==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'温度互差过大故障-2',pointNumber:110499999001486}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar487:AbnormalRule{title:'电池簇7告警2-温度过低故障-1'})-[r487:ALARM_LEVEL_OF{formula:'var(11041002400125020)@7==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'温度过低故障-1',pointNumber:110499999001487}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar488:AbnormalRule{title:'电池簇7告警2-温度过低故障-2'})-[r488:ALARM_LEVEL_OF{formula:'var(11041002400125020)@8==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'温度过低故障-2',pointNumber:110499999001488}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar489:AbnormalRule{title:'电池簇7告警2-铜排温度过高故障-1'})-[r489:ALARM_LEVEL_OF{formula:'var(11041002400125020)@13==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'铜排温度过高故障-1',pointNumber:110499999001489}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar490:AbnormalRule{title:'电池簇7告警2-铜排温度过高故障-2'})-[r490:ALARM_LEVEL_OF{formula:'var(11041002400125020)@14==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'铜排温度过高故障-2',pointNumber:110499999001490}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar491:AbnormalRule{title:'电池簇7告警2-温升过快故障-1'})-[r491:ALARM_LEVEL_OF{formula:'var(11041002400125020)@11==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'温升过快故障-1',pointNumber:110499999001491}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar492:AbnormalRule{title:'电池簇7告警2-温升过快故障-2'})-[r492:ALARM_LEVEL_OF{formula:'var(11041002400125020)@12==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'温升过快故障-2',pointNumber:110499999001492}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar493:AbnormalRule{title:'电池簇7告警3-铜排温差过大故障-1'})-[r493:ALARM_LEVEL_OF{formula:'var(11041002400125022)@1==1', measPointNumberStr:'11041002400125022', measPointNumbers:[11041002400125022], description:'铜排温差过大故障-1',pointNumber:110499999001493}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar494:AbnormalRule{title:'电池簇7告警3-铜排温差过大故障-2'})-[r494:ALARM_LEVEL_OF{formula:'var(11041002400125022)@2==1', measPointNumberStr:'11041002400125022', measPointNumbers:[11041002400125022], description:'铜排温差过大故障-2',pointNumber:110499999001494}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar495:AbnormalRule{title:'电池簇7告警2-铜排温度过低故障-1'})-[r495:ALARM_LEVEL_OF{formula:'var(11041002400125020)@15==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'铜排温度过低故障-1',pointNumber:110499999001495}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar496:AbnormalRule{title:'电池簇7告警2-铜排温度过低故障-2'})-[r496:ALARM_LEVEL_OF{formula:'var(11041002400125020)@16==1', measPointNumberStr:'11041002400125020', measPointNumbers:[11041002400125020], description:'铜排温度过低故障-2',pointNumber:110499999001496}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar497:AbnormalRule{title:'电池簇7告警3-SOC过高故障-1'})-[r497:ALARM_LEVEL_OF{formula:'var(11041002400125022)@5==1', measPointNumberStr:'11041002400125022', measPointNumbers:[11041002400125022], description:'SOC过高故障-1',pointNumber:110499999001497}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar498:AbnormalRule{title:'电池簇7告警3-SOC过高故障-2'})-[r498:ALARM_LEVEL_OF{formula:'var(11041002400125022)@6==1', measPointNumberStr:'11041002400125022', measPointNumbers:[11041002400125022], description:'SOC过高故障-2',pointNumber:110499999001498}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar499:AbnormalRule{title:'电池簇7告警3-铜排温升过快故障-1'})-[r499:ALARM_LEVEL_OF{formula:'var(11041002400125022)@3==1', measPointNumberStr:'11041002400125022', measPointNumbers:[11041002400125022], description:'铜排温升过快故障-1',pointNumber:110499999001499}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar500:AbnormalRule{title:'电池簇7告警3-铜排温升过快故障-2'})-[r500:ALARM_LEVEL_OF{formula:'var(11041002400125022)@4==1', measPointNumberStr:'11041002400125022', measPointNumbers:[11041002400125022], description:'铜排温升过快故障-2',pointNumber:110499999001500}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar501:AbnormalRule{title:'电池簇7告警4-单体丢失'})-[r501:ALARM_LEVEL_OF{formula:'var(11041002400125024)@6==1', measPointNumberStr:'11041002400125024', measPointNumbers:[11041002400125024], description:'单体丢失',pointNumber:110499999001501}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar502:AbnormalRule{title:'电池簇7告警4-BMU丢失'})-[r502:ALARM_LEVEL_OF{formula:'var(11041002400125024)@7==1', measPointNumberStr:'11041002400125024', measPointNumbers:[11041002400125024], description:'BMU丢失',pointNumber:110499999001502}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar503:AbnormalRule{title:'电池簇7告警3-SOC过低故障-1'})-[r503:ALARM_LEVEL_OF{formula:'var(11041002400125022)@7==1', measPointNumberStr:'11041002400125022', measPointNumbers:[11041002400125022], description:'SOC过低故障-1',pointNumber:110499999001503}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar504:AbnormalRule{title:'电池簇7告警3-SOC过低故障-2'})-[r504:ALARM_LEVEL_OF{formula:'var(11041002400125022)@8==1', measPointNumberStr:'11041002400125022', measPointNumbers:[11041002400125022], description:'SOC过低故障-2',pointNumber:110499999001504}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar505:AbnormalRule{title:'电池簇7告警4-极限过压故障'})-[r505:ALARM_LEVEL_OF{formula:'var(11041002400125024)@13==1', measPointNumberStr:'11041002400125024', measPointNumbers:[11041002400125024], description:'极限过压故障',pointNumber:110499999001505}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar506:AbnormalRule{title:'电池簇7告警4-极限欠压故障'})-[r506:ALARM_LEVEL_OF{formula:'var(11041002400125024)@14==1', measPointNumberStr:'11041002400125024', measPointNumbers:[11041002400125024], description:'极限欠压故障',pointNumber:110499999001506}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar507:AbnormalRule{title:'电池簇7告警4-BCMS内部通讯故障'})-[r507:ALARM_LEVEL_OF{formula:'var(11041002400125024)@8==1', measPointNumberStr:'11041002400125024', measPointNumbers:[11041002400125024], description:'BCMS内部通讯故障',pointNumber:110499999001507}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar508:AbnormalRule{title:'电池簇7告警4-SBMS通讯故障'})-[r508:ALARM_LEVEL_OF{formula:'var(11041002400125024)@9==1', measPointNumberStr:'11041002400125024', measPointNumbers:[11041002400125024], description:'SBMS通讯故障',pointNumber:110499999001508}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar509:AbnormalRule{title:'电池簇8告警1-单体电压过高故障-1'})-[r509:ALARM_LEVEL_OF{formula:'var(11041002400126018)@1==1', measPointNumberStr:'11041002400126018', measPointNumbers:[11041002400126018], description:'单体电压过高故障-1',pointNumber:110499999001509}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 70947 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar510:AbnormalRule{title:'电池簇8告警1-单体电压过高故障-2'})-[r510:ALARM_LEVEL_OF{formula:'var(11041002400126018)@2==1', measPointNumberStr:'11041002400126018', measPointNumbers:[11041002400126018], description:'单体电压过高故障-2',pointNumber:110499999001510}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar511:AbnormalRule{title:'电池簇7告警4-极限过温故障'})-[r511:ALARM_LEVEL_OF{formula:'var(11041002400125024)@15==1', measPointNumberStr:'11041002400125024', measPointNumbers:[11041002400125024], description:'极限过温故障',pointNumber:110499999001511}]->(moderate);
match (dev:Device),(moderate:AlarmLevel{name:'Moderate'}) where ID(dev)= 66068 with dev, moderate create (dev)-[:HAS_ABNORMAL_RULE]->(ar512:AbnormalRule{title:'电池簇7告警4-极限低温故障'})-[r512:ALARM_LEVEL_OF{formula:'var(11041002400125024)@16==1', measPointNumberStr:'11041002400125024', measPointNumbers:[11041002400125024], description:'极限低温故障',pointNumber:110499999001512}]->(moderate);
