match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=20950 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23026 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23027 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23249 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23054 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23250 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23163 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23251 detach delete ar;
match (dev)-[:AHS_ABNORMAL_RULE]->(ar:AbnormalRule) where ID(dev)=23164 detach delete ar;

match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 20950 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'直流预充接触器回检异常'})-[r:ALARM_LEVEL_OF{formula:'var(1000100131004112)@0==1', measPointNumberStr:'1000100131004112', measPointNumbers:[1000100131004112], description:'',pointNumber:10009999501011}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重高压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030736)@10==1', measPointNumberStr:'10001001310030736', measPointNumbers:[10001001310030736], description:'电池最高单节电压超过3.8V',pointNumber:100099995010811}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重低压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030736)@11==1', measPointNumberStr:'10001001310030736', measPointNumbers:[10001001310030736], description:'电池最低单节电压低于2.4V',pointNumber:100099995010812}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重低温告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030736)@12==1', measPointNumberStr:'10001001310030736', measPointNumbers:[10001001310030736], description:'单节最低电池温度低于-20℃',pointNumber:100099995010813}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'充电严重过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030736)@13==1', measPointNumberStr:'10001001310030736', measPointNumbers:[10001001310030736], description:'充电电流大于240A',pointNumber:100099995010814}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'放电严重过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030736)@14==1', measPointNumberStr:'10001001310030736', measPointNumbers:[10001001310030736], description:'放电电流大于240A',pointNumber:100099995010815}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'总电压超限值告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030736)@15==1', measPointNumberStr:'10001001310030736', measPointNumbers:[10001001310030736], description:'电池总电压超过836V',pointNumber:100099995010816}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'均衡采样异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030737)@0==1', measPointNumberStr:'10001001310030737', measPointNumbers:[10001001310030737], description:'',pointNumber:100099995010817}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'均衡控制异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030737)@1==1', measPointNumberStr:'10001001310030737', measPointNumbers:[10001001310030737], description:'',pointNumber:100099995010818}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'防雷器异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030737)@2==1', measPointNumberStr:'10001001310030737', measPointNumbers:[10001001310030737], description:'',pointNumber:100099995010819}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'BMU软件版本异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030737)@8==1', measPointNumberStr:'10001001310030737', measPointNumbers:[10001001310030737], description:'',pointNumber:100099995010820}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'高压偏移'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030737)@13==1', measPointNumberStr:'10001001310030737', measPointNumbers:[10001001310030737], description:'',pointNumber:100099995010821}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'低压偏移'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030737)@14==1', measPointNumberStr:'10001001310030737', measPointNumbers:[10001001310030737], description:'',pointNumber:100099995010822}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'高温偏移'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030737)@15==1', measPointNumberStr:'10001001310030737', measPointNumbers:[10001001310030737], description:'',pointNumber:100099995010823}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'BMU采样电路异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030752)@2==1', measPointNumberStr:'10001001310030752', measPointNumbers:[10001001310030752], description:'',pointNumber:100099995010824}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电压采样线断线'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030752)@4==1', measPointNumberStr:'10001001310030752', measPointNumbers:[10001001310030752], description:'',pointNumber:100099995010825}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'温度采样线断线'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030752)@5==1', measPointNumberStr:'10001001310030752', measPointNumbers:[10001001310030752], description:'',pointNumber:100099995010826}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'主从内部CAN断线'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030752)@6==1', measPointNumberStr:'10001001310030752', measPointNumbers:[10001001310030752], description:'',pointNumber:100099995010827}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重高温故障'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030753)@2==1', measPointNumberStr:'10001001310030753', measPointNumbers:[10001001310030753], description:'',pointNumber:100099995010828}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'烟雾报警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030753)@7==1', measPointNumberStr:'10001001310030753', measPointNumbers:[10001001310030753], description:'',pointNumber:100099995010829}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'熔断器故障'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030753)@8==1', measPointNumberStr:'10001001310030753', measPointNumbers:[10001001310030753], description:'',pointNumber:100099995010830}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般漏电'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030753)@10==1', measPointNumberStr:'10001001310030753', measPointNumbers:[10001001310030753], description:'',pointNumber:100099995010831}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重漏电'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030753)@11==1', measPointNumberStr:'10001001310030753', measPointNumbers:[10001001310030753], description:'',pointNumber:100099995010832}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'与堆管理器通信中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030753)@12==1', measPointNumberStr:'10001001310030753', measPointNumbers:[10001001310030753], description:'',pointNumber:100099995010833}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'中间接触器未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030753)@13==1', measPointNumberStr:'10001001310030753', measPointNumbers:[10001001310030753], description:'',pointNumber:100099995010834}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23249 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'BMU电源接触器未吸合下'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310030753)@14==1', measPointNumberStr:'10001001310030753', measPointNumbers:[10001001310030753], description:'',pointNumber:100099995010835}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'充电一般过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@0==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'充电电流大于220A',pointNumber:10009999501091}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'放电一般过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@1==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'放电电流大于220A',pointNumber:10009999501092}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'充电电流过限值告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@2==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'',pointNumber:10009999501093}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'放电电流过限值告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@3==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'',pointNumber:10009999501094}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Ignore'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般高压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@4==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'电池最高单节电压超过3.6V',pointNumber:10009999501095}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Ignore'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般低压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@5==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'电池最低单节电压低于2.8V',pointNumber:10009999501096}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电压变化异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@6==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'电池串单节电压差超过250mV',pointNumber:10009999501097}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般高温告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@7==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'单节最高电池温度超过50℃',pointNumber:10009999501098}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般低温告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@8==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'单节最低电池温度低于-10℃',pointNumber:10009999501099}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'温度变化异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@9==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'电池串单节温差超过6℃',pointNumber:100099995010910}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重高压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@10==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'电池最高单节电压超过3.8V',pointNumber:100099995010911}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重低压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@11==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'电池最低单节电压低于2.4V',pointNumber:100099995010912}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重低温告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@12==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'单节最低电池温度低于-20℃',pointNumber:100099995010913}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'充电严重过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@13==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'充电电流大于240A',pointNumber:100099995010914}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'放电严重过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@14==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'放电电流大于240A',pointNumber:100099995010915}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'总电压超限值告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032784)@15==1', measPointNumberStr:'10001001310032784', measPointNumbers:[10001001310032784], description:'电池总电压超过836V',pointNumber:100099995010916}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'均衡采样异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032785)@0==1', measPointNumberStr:'10001001310032785', measPointNumbers:[10001001310032785], description:'',pointNumber:100099995010917}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'均衡控制异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032785)@1==1', measPointNumberStr:'10001001310032785', measPointNumbers:[10001001310032785], description:'',pointNumber:100099995010918}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'防雷器异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032785)@2==1', measPointNumberStr:'10001001310032785', measPointNumbers:[10001001310032785], description:'',pointNumber:100099995010919}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'BMU软件版本异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032785)@8==1', measPointNumberStr:'10001001310032785', measPointNumbers:[10001001310032785], description:'',pointNumber:100099995010920}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'高压偏移'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032785)@13==1', measPointNumberStr:'10001001310032785', measPointNumbers:[10001001310032785], description:'',pointNumber:100099995010921}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'低压偏移'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032785)@14==1', measPointNumberStr:'10001001310032785', measPointNumbers:[10001001310032785], description:'',pointNumber:100099995010922}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'高温偏移'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032785)@15==1', measPointNumberStr:'10001001310032785', measPointNumbers:[10001001310032785], description:'',pointNumber:100099995010923}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'BMU采样电路异常'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032800)@2==1', measPointNumberStr:'10001001310032800', measPointNumbers:[10001001310032800], description:'',pointNumber:100099995010924}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电压采样线断线'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032800)@4==1', measPointNumberStr:'10001001310032800', measPointNumbers:[10001001310032800], description:'',pointNumber:100099995010925}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'温度采样线断线'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032800)@5==1', measPointNumberStr:'10001001310032800', measPointNumbers:[10001001310032800], description:'',pointNumber:100099995010926}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'主从内部CAN断线'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032800)@6==1', measPointNumberStr:'10001001310032800', measPointNumbers:[10001001310032800], description:'',pointNumber:100099995010927}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重高温故障'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032801)@2==1', measPointNumberStr:'10001001310032801', measPointNumbers:[10001001310032801], description:'',pointNumber:100099995010928}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'烟雾报警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032801)@7==1', measPointNumberStr:'10001001310032801', measPointNumbers:[10001001310032801], description:'',pointNumber:100099995010929}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'熔断器故障'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032801)@8==1', measPointNumberStr:'10001001310032801', measPointNumbers:[10001001310032801], description:'',pointNumber:100099995010930}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般漏电'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032801)@10==1', measPointNumberStr:'10001001310032801', measPointNumbers:[10001001310032801], description:'',pointNumber:100099995010931}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'严重漏电'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032801)@11==1', measPointNumberStr:'10001001310032801', measPointNumbers:[10001001310032801], description:'',pointNumber:100099995010932}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'与堆管理器通信中断'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032801)@12==1', measPointNumberStr:'10001001310032801', measPointNumbers:[10001001310032801], description:'',pointNumber:100099995010933}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'中间接触器未吸合'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032801)@13==1', measPointNumberStr:'10001001310032801', measPointNumbers:[10001001310032801], description:'',pointNumber:100099995010934}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23250 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'BMU电源接触器未吸合下'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310032801)@14==1', measPointNumberStr:'10001001310032801', measPointNumbers:[10001001310032801], description:'',pointNumber:100099995010935}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'充电一般过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@0==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'充电电流大于220A',pointNumber:10009999501101}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'放电一般过流告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@1==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'放电电流大于220A',pointNumber:10009999501102}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'充电电流过限值告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@2==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'',pointNumber:10009999501103}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Serious'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'放电电流过限值告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@3==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'',pointNumber:10009999501104}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Ignore'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般高压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@4==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'电池最高单节电压超过3.6V',pointNumber:10009999501105}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Ignore'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般低压告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@5==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'电池最低单节电压低于2.8V',pointNumber:10009999501106}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'电压变化异常告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@6==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'电池串单节电压差超过250mV',pointNumber:10009999501107}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般高温告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@7==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'单节最高电池温度超过50℃',pointNumber:10009999501108}]->(al);
match (dev:Device),(al:AlarmLevel{name:'Moderate'}) where ID(dev) = 23163 with dev,al   create (dev)-[:HAS_ABNORMAL_RULE]->(ar:AbnormalRule{title:'一般低温告警'})-[r:ALARM_LEVEL_OF{formula:'var(10001001310034832)@8==1', measPointNumberStr:'10001001310034832', measPointNumbers:[10001001310034832], description:'单节最低电池温度低于-10℃',pointNumber:10009999501109}]->(al);
